Zone,Coordinates,Radius
Himachal_1,"31.873260,77.218891",100489.34 Meters
Himachal_2,"30.744087,77.442958",25436.25 Meters
Punjab_1,"31.516029,75.334976",62860.37 Meters
Punjab_2,"30.470609,74.816149",61882.92 Meters
Punjab_3,"30.726231,75.991178",45055.69 Meters
Punjab_4,"30.072987,75.687661",32364.11 Meters
Punjab_5,"32.223745,75.630766",20059.44 Meters
Punjab_6,"30.309005,76.434785",17082.97 Meters
Haryana_1,"29.574939,74.938006",35559.59 Meters
Haryana_2,"29.378815,75.712523",43023.56 Meters
Haryana_3,"29.118284,76.906444",22087.74 Meters
Haryana_4,"28.696073,76.311358",52008.10 Meters
Haryana_5,"29.714145,76.602625",49698.38 Meters
Haryana_6,"30.346627,77.052975",32802.33 Meters
Haryana_7,"29.894954,77.398828",25378.02 Meters
Delhi,"28.519553,77.250906",40529.96 Meters
UP_1,"29.250640,77.668503",49057.96 Meters
UP_2,"28.765447,78.580363",54410.55 Meters
UP_3,"27.642454,78.206687",73902.52 Meters
UP_4,"28.011467,79.778266",82534.74 Meters
UP_5,"25.505168,78.886895",42721.52 Meters
UP_6,"26.344840,80.250508",106228.97 Meters
UP_7,"27.607699,81.183737",58508.48 Meters
UP_8,"26.502366,82.519334",115351.96 Meters
UP_9,"25.070491,82.897456",44349.38 Meters
UP_10,"25.369082,81.106064",28838.30 Meters
UP_11,"25.289614,81.776300",34365.55 Meters
UP_12,"24.951430,82.215687",21049.78 Meters
UP_13,"24.367300,83.122034",34416.61 Meters
UP_14,"25.859383,83.879965",34423.78 Meters
UP_15,"26.968957,79.029563",33607.81 Meters
Bihar_1,"24.971457,83.847015",45684.86 Meters
Bihar_2,"25.486785,85.030179",82645.25 Meters
Bihar_3,"26.593646,84.621339",44326.55 Meters
Bihar_4,"26.190166,86.060847",44321.22 Meters
Bihar_5,"25.715879,87.148981",70739.96 Meters
Bihar_6,"24.951539,86.225561",47469.35 Meters
Jharkhand_1,"24.068314,83.919945",47475.53 Meters
Jharkhand_2,"23.465252,85.096573",87831.10 Meters
Jharkhand_3,"24.688230,87.423040",39693.38 Meters
Jharkhand_4,"24.187468,86.798339",39686.32 Meters
Jharkhand_5,"24.257626,85.963430",32996.26 Meters
Jharkhand_6,"23.761880,86.270892",27392.73 Meters
Jharkhand_7,"22.772762,86.062267",31882.82 Meters
Jharkhand_8,"22.580184,84.447289",23960.87 Meters
Jharkhand_9,"22.387288,85.490997",34138.18 Meters
Bengal_1,"23.217772,86.545677",34134.10 Meters
Bengal_2,"26.919266,88.501487",34134.10 Meters
Bengal_3,"26.482046,89.380165",34134.10 Meters
Bengal_4,"25.209517,88.078243",35237.76 Meters
Bengal_5,"23.983003,88.105291",47538.79 Meters
Bengal_6,"23.302510,87.418851",53181.38 Meters
Bengal_7,"22.369890,87.244013",48695.78 Meters
Bengal_8,"21.749103,88.024282",55520.36 Meters
Bengal_9,"22.704752,87.892767",25042.37 Meters
Odisha_1,"22.040806,84.755278",39799.74 Meters
Odisha_2,"21.908354,83.964468",39798.98 Meters
Odisha_3,"20.185503,84.098514",147447.18 Meters
Odisha_4,"18.928694,82.717397",49537.39 Meters
Odisha_5,"21.556228,86.440775",68249.41 Meters
Odisha_6,"20.191100,86.310573",78543.84 Meters
Odisha_7,"21.484700,85.332231",42111.77 Meters
Rajasthan_1,"27.233212,74.042867",211988.83 Meters
Rajasthan_2,"26.889551,76.927590",72340.62 Meters
Rajasthan_3,"25.212057,75.916655",72339.83 Meters
Rajasthan_4,"24.454039,73.961836",90123.87 Meters
Rajasthan_5,"26.852040,70.989843",85763.10 Meters
Rajasthan_6,"25.430148,71.643333",76924.35 Meters
Rajasthan_7,"27.768334,76.483481",33070.18 Meters
Rajasthan_8,"26.084929,76.336602",32796.90 Meters
Rajasthan_9,"29.590749,73.871445",48873.91 Meters
Rajasthan_10,"24.828078,72.685935",42911.77 Meters
Rajasthan_11,"25.200231,74.749715",24329.79 Meters
Gujarat_1,"22.184545,71.756680",246729.53 Meters
Gujarat_2,"22.281822,68.633113",74108.02 Meters
Gujarat_3,"23.504856,69.093200",60636.17 Meters
MP_1,"22.655228,75.794596",139340.08 Meters
MP_2,"26.275157,78.168130",62398.94 Meters
MP_3,"25.165459,77.530929",71322.82 Meters
MP_4,"22.988717,78.638049",148969.21 Meters
MP_5,"24.678011,79.640173",59843.13 Meters
MP_6,"24.278535,81.003796",79990.84 Meters
MP_7,"22.909647,80.915790",68714.05 Meters
MP_8,"22.016217,80.278573",46071.75 Meters
MP_9,"24.233129,82.266402",46075.40 Meters
MP_10,"24.262424,75.289712",43845.12 Meters
MP_11,"24.154752,77.267578",37139.81 Meters
Chattisgarh_1,"22.930319,83.094225",99056.84 Meters
Chattisgarh_2,"21.526378,81.754376",99053.28 Meters
Chattisgarh_3,"20.088395,81.215087",64562.05 Meters
Chattisgarh_4,"19.053479,81.632970",56471.26 Meters
Chattisgarh_5,"18.897672,80.737544",36786.92 Meters
Maharashtra_1,"20.515498,75.021544",102983.13 Meters
Maharashtra_2,"19.173951,73.305320",121511.63 Meters
Maharashtra_3,"17.106803,73.788624",107477.02 Meters
Maharasthra_4,"18.446022,75.508337",123641.53 Meters
Maharashtra_5,"19.960360,77.151896",114440.17 Meters
Maharashtra_6,"20.579055,79.216102",105342.46 Meters
Maharashtra_7,"19.598710,80.226787",38497.80 Meters
Maharashtra_8,"21.102809,77.941824",32813.80 Meters
Telangana_1,"18.485436,78.911274",109586.59 Meters
Telangana_2,"16.845905,78.200074",87315.30 Meters
Telangana_3,"17.665707,80.419747",72098.52 Meters
Telangana_4,"17.149097,79.426773",46375.13 Meters
Telangana_5,"19.630100,78.448884",24482.18 Meters
Karnataka_1,"17.479184,76.927221",60072.51 Meters
Karnataka_2,"16.902198,75.927258",45972.46 Meters
Karnataka_3,"16.297127,76.823438",69395.01 Meters
Karnataka_4,"16.449829,75.147538",41297.48 Meters
Karnataka_5,"15.943438,75.795903",45978.84 Meters
Karnataka_6,"15.138964,76.421575",64884.57 Meters
Karnataka_7,"15.536424,74.856226",61072.33 Meters
Karnataka_8,"13.856226,75.154379",121760.90 Meters
Karnataka_9,"14.234602,76.564590",35149.61 Meters
Karnataka_10,"12.985294,76.933264",92317.98 Meters
Karnataka_11,"13.254561,78.082474",32534.08 Meters
Karnataka_12,"12.503820,75.793817",37373.25 Meters
Karnataka_13,"12.128083,76.253169",25393.81 Meters
Karnataka_14,"18.127535,77.385335",25995.91 Meters
Andhra_1,"17.908079,83.647873",99559.70 Meters
Andhra_2,"16.536199,82.121075",118211.27 Meters
Andhra_3,"15.976706,80.187584",94651.71 Meters
Andhra_4,"14.789550,78.319210",137111.25 Meters
Andhra_5,"14.404914,80.291248",79027.18 Meters
Andhra_6,"13.455812,79.296692",43307.57 Meters
TN_1,"12.844569,80.004366",51599.65 Meters
TN_2,"12.362264,78.993731",69471.81 Meters
TN_3,"12.539137,78.026768",35422.30 Meters
TN_4,"11.558210,78.057232",62986.73 Meters
TN_5,"11.043859,79.235110",74992.99 Meters
TN_6,"11.205477,77.056745",52186.21 Meters
TN_7,"10.393357,77.859221",66615.73 Meters
TN_8,"9.912168,78.875144",55766.17 Meters
TN_9,"8.415643,77.721919",55763.63 Meters
TN_10,"9.348943,77.886393",47919.02 Meters
Kerala_1,"11.800388,75.318384",47926.15 Meters
Kerala_2,"11.187220,75.979603",47926.15 Meters
Kerala_3,"10.237211,76.287142",59962.60 Meters
Kerala_4,"9.235717,76.704725",59964.01 Meters
Kerala_5,"8.350867,76.858576",38185.38 Meters
Kerala_6,"9.999399,77.034311",24938.73 Meters
Uttarakhand_1,"30.109234,78.290828",57095.39 Meters
Uttarakhand_2,"29.554295,79.589574",66566.25 Meters
Sikkim,"27.626685,88.496529",43798.58 Meters
Assam_1,"26.440294,91.674212",41662.58 Meters
Assam_2,"26.390933,92.674391",55841.45 Meters
Assam_3,"26.203964,93.629865",40487.73 Meters
Assam_4,"26.793814,94.124356",40490.99 Meters
Assam_5,"27.268362,94.756070",40490.99 Meters
Assam_6,"27.633964,95.475674",40490.99 Meters
Assam_7,"24.705650,92.609896",35993.84 Meters
Arunachal_1,"27.425491,92.586259",49178.37 Meters
Arunachal_2,"27.309191,93.477062",38261.11 Meters
Arunachal_3,"28.193258,94.058736",71650.63 Meters
Meghalaya,"25.570104,91.697252",47036.67 Meters
Mizoram,"23.583188,92.868681",55054.82 Meters
Tripura,"23.696449,91.534107",35471.53 Meters
Manipur,"24.677029,93.829528",63943.80 Meters
Nagaland,"25.748659,94.172523",33052.69 Meters
Kashmir,"33.577468,75.476605",120434.41 Meters
Goa,"15.282461,73.911213",40108.04 Meters
Chandigarh,"30.729513,76.772621",14782.46 Meters
